"","dep_window_15"
"61294",57
"61295",57
"61296",58
"61297",58
"61298",57
"61299",57
"61300",56
"61301",56
"61302",56
"61303",57
"61304",57
"61305",57
"61306",57
"61307",56
"61308",56
"61309",56
"61310",56
"61311",56
"61312",56
"61313",56
"61314",56
"61315",55
"61316",55
"61317",55
"61318",55
"61319",56
"61320",56
"61321",55
"61322",56
"61323",55
"61324",54
"61325",55
"61326",54
"61327",55
"61328",54
"61329",55
"61330",55
"61331",55
"61332",54
"61333",54
"61334",54
"61335",54
"61336",54
"61337",54
"61338",54
"61339",54
"61340",54
"61341",54
"61342",54
"61343",53
"61344",53
"61345",53
"61346",54
"61347",53
"61348",53
"61349",53
"61350",52
"61351",52
"61352",53
"61353",53
"61354",53
"61355",53
"61356",51
"61357",52
"61358",52
"61359",52
"61360",52
"61361",52
"61362",52
"61363",51
"61364",51
"61365",51
"61366",51
"61367",51
"61368",51
"61369",51
"61370",51
"61371",51
"61372",51
"61373",51
"61374",50
"61375",50
"61376",50
"61377",50
"61378",50
"61379",51
"61380",50
"61381",50
"61382",49
"61383",49
"61384",50
"61385",50
"61386",50
"61387",50
"61388",50
"61389",49
"61390",49
"61391",49
"61392",49
"61393",49
"61394",49
"61395",49
"61396",49
"61397",48
"61398",48
"61399",49
"61400",49
"61401",49
"61402",49
"61403",47
"61404",47
"61405",47
"61406",48
"61407",48
"61408",48
"61409",48
"61410",47
"61411",46
"61412",47
"61413",47
"61414",47
"61415",47
"61416",47
"61417",47
"61418",47
"61419",45
"61420",46
"61421",46
"61422",46
"61423",46
"61424",45
"61425",45
"61426",45
"61427",45
"61428",45
"61429",46
"61430",45
"61431",44
"61432",44
"61433",44
"61434",45
"61435",45
"61436",45
"61437",43
"61438",44
"61439",44
"61440",44
"61441",44
"61442",44
"61443",44
"61444",44
"61445",43
"61446",43
"61447",43
"61448",43
"61449",43
"61450",43
"61451",43
"61452",42
"61453",42
"61454",42
"61455",42
"61456",42
"61457",42
"61458",41
"61459",41
"61460",41
"61461",41
"61462",41
"61463",41
"61464",42
"61465",40
"61466",40
"61467",40
"61468",40
"61469",40
"61470",41
"61471",41
"61472",41
"61473",40
"61474",40
"61475",40
"61476",40
"61477",40
"61478",40
"61479",40
"61480",40
"61481",40
"61482",39
"61483",39
"61484",39
"61485",39
"61486",39
"61487",39
"61488",39
"61489",39
"61490",38
"61491",39
"61492",38
"61493",38
"61494",39
"61495",39
"61496",38
"61497",38
"61498",38
"61499",38
"61500",38
"61501",38
"61502",38
"61503",38
"61504",37
"61505",37
"61506",37
"61507",37
"61508",37
"61509",37
"61510",37
"61511",38
"61512",38
"61513",37
"61514",37
"61515",37
"61516",36
"61517",36
"61518",36
"61519",36
"61520",37
"61521",37
"61522",37
"61523",37
"61524",37
"61525",37
"61526",37
"61527",36
"61528",36
"61529",36
"61530",36
"61531",36
"61532",36
"61533",36
"61534",36
"61535",36
"61536",36
"61537",36
"61538",36
"61539",36
"61540",35
"61541",35
"61542",35
"61543",35
"61544",35
"61545",35
"61546",35
"61547",35
"61548",36
"61549",36
"61550",34
"61551",35
"61552",35
"61553",35
"61554",35
"61555",35
"61556",35
"61557",35
"61558",35
"61559",35
"61560",35
"61561",35
"61562",34
"61563",34
"61564",34
"61565",34
"61566",34
"61567",34
"61568",34
"61569",34
"61570",34
"61571",34
"61572",34
"61573",33
"61574",34
"61575",34
"61576",33
"61577",34
"61578",34
"61579",34
"61580",34
"61581",34
"61582",34
"61583",34
"61584",33
"61585",33
"61586",33
"61587",33
"61588",33
"61589",33
"61590",33
"61591",33
"61592",33
"61593",33
"61594",33
"61595",33
"61596",33
"61597",33
"61598",32
"61599",32
"61600",32
"61601",32
"61602",32
"61603",32
"61604",32
"61605",32
"61606",33
"61607",33
"61608",33
"61609",32
"61610",31
"61611",31
"61612",32
"61613",32
"61614",32
"61615",31
"61616",32
"61617",32
"61618",32
"61619",32
"61620",32
"61621",31
"61622",31
"61623",31
"61624",31
"61625",31
"61626",31
"61627",31
"61628",31
"61629",31
"61630",31
"61631",31
"61632",31
"61633",30
"61634",30
"61635",30
"61636",30
"61637",30
"61638",31
"61639",31
"61640",30
"61641",31
"61642",30
"61643",30
"61644",30
"61645",29
"61646",29
"61647",29
"61648",29
"61649",29
"61650",29
"61651",30
"61652",29
"61653",29
"61654",30
"61655",30
"61656",30
"61657",28
"61658",28
"61659",28
"61660",28
"61661",28
"61662",28
"61663",28
"61664",29
"61665",29
"61666",29
"61667",29
"61668",28
"61669",27
"61670",27
"61671",27
"61672",27
"61673",28
"61674",28
"61675",27
"61676",28
"61677",28
"61678",28
"61679",28
"61680",27
"61681",26
"61682",27
"61683",27
"61684",27
"61685",27
"61686",27
"61687",27
"61688",27
"61689",27
"61690",27
"61691",27
"61692",22
"61693",24
"61694",24
"61695",25
"61696",14
"61697",17
"61698",13
"61699",21
"61700",10
"61701",10
"61702",10
"61703",10
"61704",11
"61705",12
"61706",12
"61707",12
"61708",6
"61709",6
"61710",6
"61711",7
"61712",8
"61713",8
"61714",5
"61715",4
"61716",5
"61717",3
"61718",2
"61719",2
"61720",3
"61721",1
"61722",1
"61723",1
"61724",95
"61725",94
"61726",93
"61727",93
"61728",93
"61729",92
"61730",92
"61731",92
"61732",92
"61733",92
"61734",92
"61735",91
"61736",91
"61737",91
"61738",92
"61739",90
"61740",90
"61741",90
"61742",90
"61743",90
"61744",91
"61745",91
"61746",90
"61747",89
"61748",90
"61749",90
"61750",90
"61751",90
"61752",90
"61753",89
"61754",89
"61755",89
"61756",88
"61757",88
"61758",88
"61759",88
"61760",88
"61761",88
"61762",88
"61763",87
"61764",87
"61765",87
"61766",87
"61767",87
"61768",87
"61769",87
"61770",88
"61771",87
"61772",86
"61773",87
"61774",86
"61775",86
"61776",87
"61777",87
"61778",86
"61779",86
"61780",86
"61781",86
"61782",86
"61783",86
"61784",86
"61785",85
"61786",85
"61787",85
"61788",85
"61789",85
"61790",86
"61791",85
"61792",84
"61793",84
"61794",84
"61795",84
"61796",84
"61797",85
"61798",84
"61799",85
"61800",84
"61801",83
"61802",83
"61803",84
"61804",83
"61805",84
"61806",84
"61807",84
"61808",83
"61809",83
"61810",83
"61811",83
"61812",83
"61813",83
"61814",83
"61815",83
"61816",83
"61817",83
"61818",82
"61819",82
"61820",82
"61821",82
"61822",82
"61823",83
"61824",82
"61825",82
"61826",81
"61827",81
"61828",82
"61829",82
"61830",82
"61831",82
"61832",81
"61833",82
"61834",81
"61835",81
"61836",81
"61837",81
"61838",81
"61839",81
"61840",81
"61841",80
"61842",80
"61843",80
"61844",80
"61845",80
"61846",80
"61847",80
"61848",80
"61849",80
"61850",79
"61851",79
"61852",79
"61853",79
"61854",79
"61855",79
"61856",80
"61857",80
"61858",79
"61859",78
"61860",78
"61861",78
"61862",79
"61863",79
"61864",79
"61865",79
"61866",79
"61867",79
"61868",78
"61869",78
"61870",78
"61871",78
"61872",78
"61873",79
"61874",78
"61875",77
"61876",77
"61877",77
"61878",77
"61879",78
"61880",78
"61881",78
"61882",78
"61883",77
"61884",77
"61885",77
"61886",77
"61887",77
"61888",77
"61889",77
"61890",77
"61891",76
"61892",76
"61893",76
"61894",76
"61895",76
"61896",76
"61897",77
"61898",76
"61899",75
"61900",75
"61901",76
"61902",76
"61903",76
"61904",76
"61905",75
"61906",76
"61907",76
"61908",75
"61909",75
"61910",75
"61911",75
"61912",75
"61913",75
"61914",75
"61915",74
"61916",74
"61917",74
"61918",74
"61919",75
"61920",75
"61921",75
"61922",75
"61923",74
"61924",73
"61925",74
"61926",74
"61927",74
"61928",74
"61929",74
"61930",73
"61931",73
"61932",73
"61933",73
"61934",73
"61935",73
"61936",73
"61937",73
"61938",74
"61939",72
"61940",72
"61941",72
"61942",73
"61943",72
"61944",72
"61945",71
"61946",71
"61947",72
"61948",72
"61949",72
"61950",71
"61951",72
"61952",71
"61953",71
"61954",71
"61955",71
"61956",71
"61957",71
"61958",71
"61959",71
"61960",70
"61961",70
"61962",70
"61963",70
"61964",70
"61965",70
"61966",70
"61967",71
"61968",69
"61969",69
"61970",69
"61971",70
"61972",70
"61973",70
"61974",70
"61975",70
"61976",66
"61977",66
"61978",66
"61979",67
"61980",66
"61981",67
"61982",67
"61983",66
"61984",66
"61985",66
"61986",66
"61987",66
"61988",66
"61989",66
"61990",65
"61991",65
"61992",65
"61993",66
"61994",65
"61995",65
"61996",66
"61997",64
"61998",64
"61999",65
"62000",65
"62001",65
"62002",65
"62003",65
"62004",65
"62005",65
"62006",65
"62007",64
"62008",63
"62009",64
"62010",64
"62011",64
"62012",64
"62013",64
"62014",63
"62015",63
"62016",63
"62017",63
"62018",63
"62019",63
"62020",63
"62021",63
"62022",62
"62023",62
"62024",62
"62025",62
"62026",62
"62027",62
"62028",63
"62029",61
"62030",61
"62031",61
"62032",61
"62033",62
"62034",62
"62035",62
"62036",61
"62037",61
"62038",61
"62039",61
"62040",61
"62041",61
"62042",61
"62043",61
"62044",61
"62045",61
"62046",60
"62047",60
"62048",60
"62049",60
"62050",60
"62051",60
"62052",60
"62053",60
"62054",59
"62055",59
"62056",59
"62057",58
"62058",58
"62059",58
"62060",58
"62061",58
"62062",58
"62063",58
"62064",58
"62065",58
"62066",59
"62067",57
"62068",57
"62069",57
"62070",57
"62071",57
"62072",58
"62073",58
"62074",58
"62075",56
"62076",57
"62077",57
"62078",57
"62079",57
"62080",57
"62081",57
"62082",57
"62083",56
"62084",56
"62085",56
"62086",56
"62087",56
"62088",56
"62089",56
"62090",56
"62091",56
"62092",56
"62093",55
"62094",55
"62095",55
"62096",55
"62097",55
"62098",55
"62099",55
"62100",55
"62101",56
"62102",55
"62103",54
"62104",55
"62105",55
"62106",55
"62107",55
"62108",55
"62109",55
"62110",55
"62111",55
"62112",54
"62113",54
"62114",54
"62115",54
"62116",54
"62117",54
"62118",54
"62119",53
"62120",54
"62121",53
"62122",54
"62123",54
"62124",54
"62125",54
"62126",54
"62127",53
"62128",53
"62129",53
"62130",53
"62131",53
"62132",53
"62133",53
"62134",53
"62135",52
"62136",52
"62137",52
"62138",52
"62139",53
"62140",51
"62141",51
"62142",51
"62143",51
"62144",51
"62145",51
"62146",51
"62147",51
"62148",50
"62149",50
"62150",50
"62151",50
"62152",50
"62153",51
"62154",51
"62155",49
"62156",49
"62157",49
"62158",49
"62159",50
"62160",50
"62161",50
"62162",50
"62163",50
"62164",49
"62165",48
"62166",49
"62167",49
"62168",49
"62169",49
"62170",49
"62171",49
"62172",49
"62173",49
"62174",49
"62175",48
"62176",48
"62177",48
"62178",48
"62179",48
"62180",48
"62181",48
"62182",48
"62183",48
"62184",47
"62185",47
"62186",48
"62187",48
"62188",48
"62189",48
"62190",47
"62191",47
"62192",47
"62193",47
"62194",47
"62195",47
"62196",48
"62197",46
"62198",46
"62199",47
"62200",46
"62201",47
"62202",47
"62203",47
"62204",45
"62205",46
"62206",46
"62207",46
"62208",45
"62209",45
"62210",45
"62211",45
"62212",45
"62213",45
"62214",45
"62215",45
"62216",45
"62217",45
"62218",44
"62219",44
"62220",44
"62221",44
"62222",44
"62223",44
"62224",44
"62225",44
"62226",43
"62227",44
"62228",44
"62229",43
"62230",44
"62231",44
"62232",44
"62233",43
"62234",43
"62235",43
"62236",43
"62237",43
"62238",42
"62239",42
"62240",42
"62241",42
"62242",42
"62243",41
"62244",41
"62245",41
"62246",41
"62247",41
"62248",41
"62249",41
"62250",40
"62251",40
"62252",40
"62253",40
"62254",40
"62255",41
"62256",40
"62257",39
"62258",39
"62259",39
"62260",39
"62261",40
"62262",39
"62263",40
"62264",40
"62265",39
"62266",39
"62267",39
"62268",39
"62269",39
"62270",39
"62271",39
"62272",39
"62273",38
"62274",38
"62275",38
"62276",38
"62277",38
"62278",38
"62279",38
"62280",39
"62281",38
"62282",38
"62283",37
"62284",37
"62285",38
"62286",38
"62287",38
"62288",38
"62289",38
"62290",36
"62291",37
"62292",37
"62293",37
"62294",37
"62295",37
"62296",37
"62297",37
"62298",37
"62299",37
"62300",37
"62301",36
"62302",36
"62303",36
"62304",36
"62305",36
"62306",36
"62307",36
"62308",36
"62309",36
"62310",37
"62311",36
"62312",35
"62313",35
"62314",36
"62315",35
"62316",36
"62317",36
"62318",35
"62319",36
"62320",36
"62321",36
"62322",35
"62323",34
"62324",34
"62325",35
"62326",35
"62327",35
"62328",35
"62329",35
"62330",35
"62331",35
"62332",35
"62333",35
"62334",34
"62335",34
"62336",34
"62337",34
"62338",34
"62339",34
"62340",34
"62341",34
"62342",35
"62343",34
"62344",35
"62345",34
"62346",34
"62347",34
"62348",34
"62349",33
"62350",33
"62351",33
"62352",34
"62353",34
"62354",34
"62355",34
"62356",34
"62357",34
"62358",34
"62359",34
"62360",33
"62361",33
"62362",33
"62363",33
"62364",33
"62365",33
"62366",33
"62367",33
"62368",33
"62369",33
"62370",34
"62371",33
"62372",32
"62373",32
"62374",32
"62375",32
"62376",32
"62377",32
"62378",32
"62379",33
"62380",33
"62381",33
"62382",33
"62383",33
"62384",32
"62385",31
"62386",32
"62387",32
"62388",32
"62389",32
"62390",32
"62391",32
"62392",32
"62393",32
"62394",32
"62395",32
"62396",32
"62397",32
"62398",31
"62399",31
"62400",31
"62401",31
"62402",31
"62403",31
"62404",31
"62405",31
"62406",31
"62407",31
"62408",32
"62409",31
"62410",30
"62411",30
"62412",30
"62413",30
"62414",30
"62415",31
"62416",31
"62417",31
"62418",31
"62419",31
"62420",31
"62421",29
"62422",29
"62423",29
"62424",29
"62425",29
"62426",29
"62427",30
"62428",30
"62429",30
"62430",30
"62431",30
"62432",30
"62433",29
"62434",28
"62435",29
"62436",28
"62437",29
"62438",29
"62439",29
"62440",29
"62441",29
"62442",29
"62443",29
"62444",28
"62445",28
"62446",28
"62447",28
"62448",28
"62449",28
"62450",28
"62451",28
"62452",28
"62453",28
"62454",28
"62455",28
"62456",28
"62457",28
"62458",26
"62459",26
"62460",27
"62461",27
"62462",27
"62463",27
"62464",27
"62465",27
"62466",21
"62467",21
"62468",22
"62469",24
"62470",24
"62471",13
"62472",13
"62473",13
"62474",14
"62475",18
"62476",20
"62477",9
"62478",10
"62479",10
"62480",10
"62481",11
"62482",12
"62483",12
"62484",9
"62485",7
"62486",7
"62487",7
"62488",7
"62489",8
"62490",8
"62491",8
"62492",7
"62493",5
"62494",6
"62495",6
"62496",6
"62497",5
"62498",5
"62499",3
"62500",2
"62501",3
"62502",2
"62503",1
"62504",1
"62505",2
"62506",2
"62507",95
"62508",1
"62509",94
"62510",95
"62511",95
"62512",93
"62513",93
"62514",93
"62515",92
"62516",92
"62517",92
"62518",93
"62519",91
"62520",91
"62521",91
"62522",91
"62523",92
"62524",91
"62525",90
"62526",91
"62527",91
"62528",89
"62529",90
"62530",90
"62531",90
"62532",89
"62533",88
"62534",89
"62535",89
"62536",89
"62537",89
"62538",89
"62539",89
"62540",88
"62541",88
"62542",88
"62543",88
"62544",89
"62545",89
"62546",88
"62547",88
"62548",87
"62549",87
"62550",87
"62551",87
"62552",87
"62553",87
"62554",88
"62555",87
"62556",87
"62557",86
"62558",86
"62559",86
"62560",87
"62561",87
"62562",87
"62563",87
"62564",86
"62565",86
"62566",86
"62567",86
"62568",86
"62569",86
"62570",86
"62571",86
"62572",85
"62573",85
"62574",85
"62575",85
"62576",85
"62577",83
"62578",84
"62579",84
"62580",84
"62581",84
"62582",84
"62583",84
"62584",84
"62585",83
"62586",83
"62587",83
"62588",83
"62589",83
"62590",83
"62591",83
"62592",83
"62593",83
"62594",83
"62595",83
"62596",82
"62597",82
"62598",82
"62599",82
"62600",82
"62601",82
"62602",82
"62603",83
"62604",83
"62605",81
"62606",82
"62607",82
"62608",82
"62609",82
"62610",82
"62611",82
"62612",81
"62613",80
"62614",81
"62615",81
"62616",81
"62617",81
"62618",81
"62619",81
"62620",81
"62621",80
"62622",80
"62623",80
"62624",80
"62625",80
"62626",80
"62627",80
"62628",81
"62629",79
"62630",79
"62631",79
"62632",79
"62633",79
"62634",79
"62635",80
"62636",78
"62637",78
"62638",78
"62639",78
"62640",78
"62641",78
"62642",79
"62643",79
"62644",79
"62645",78
"62646",78
"62647",78
"62648",78
"62649",78
"62650",78
"62651",78
"62652",76
"62653",77
"62654",77
"62655",77
"62656",77
"62657",77
"62658",77
"62659",76
"62660",76
"62661",76
"62662",76
"62663",76
"62664",76
"62665",77
"62666",75
"62667",75
"62668",75
"62669",76
"62670",76
"62671",76
"62672",76
"62673",76
"62674",76
"62675",74
"62676",75
"62677",75
"62678",75
"62679",75
"62680",75
"62681",75
"62682",75
"62683",74
"62684",75
"62685",74
"62686",74
"62687",74
"62688",74
"62689",74
"62690",74
"62691",74
"62692",73
"62693",73
"62694",73
"62695",73
"62696",73
"62697",73
"62698",73
"62699",74
"62700",72
"62701",72
"62702",73
"62703",73
"62704",73
"62705",73
"62706",71
"62707",71
"62708",71
"62709",72
"62710",71
"62711",72
"62712",72
"62713",71
"62714",71
"62715",71
"62716",71
"62717",71
"62718",71
"62719",71
"62720",71
"62721",71
"62722",70
"62723",70
"62724",70
"62725",70
"62726",70
"62727",70
"62728",70
"62729",70
"62730",70
"62731",70
"62732",70
"62733",70
"62734",70
"62735",70
"62736",70
"62737",70
"62738",70
"62739",70
"62740",69
"62741",69
"62742",69
"62743",69
"62744",69
"62745",69
"62746",69
"62747",69
"62748",68
"62749",68
"62750",68
"62751",68
"62752",68
"62753",69
"62754",69
"62755",69
"62756",68
"62757",67
"62758",68
"62759",68
"62760",68
"62761",68
"62762",68
"62763",68
"62764",68
"62765",67
"62766",67
"62767",67
"62768",67
"62769",67
"62770",67
"62771",67
"62772",67
"62773",67
"62774",66
"62775",66
"62776",66
"62777",67
"62778",67
"62779",67
"62780",67
"62781",66
"62782",66
"62783",66
"62784",66
"62785",66
"62786",66
"62787",66
"62788",66
"62789",65
"62790",65
"62791",65
"62792",65
"62793",66
"62794",66
"62795",64
"62796",64
"62797",64
"62798",64
"62799",64
"62800",64
"62801",64
"62802",63
"62803",63
"62804",63
"62805",63
"62806",63
"62807",63
"62808",63
"62809",63
"62810",64
"62811",62
"62812",63
"62813",62
"62814",63
"62815",63
"62816",63
"62817",63
"62818",62
"62819",62
"62820",62
"62821",62
"62822",62
"62823",62
"62824",62
"62825",61
"62826",61
"62827",61
"62828",61
"62829",61
"62830",61
"62831",61
"62832",61
"62833",61
"62834",60
"62835",60
"62836",60
"62837",60
"62838",60
"62839",60
"62840",60
"62841",60
"62842",60
"62843",59
"62844",59
"62845",60
"62846",60
"62847",60
"62848",60
"62849",59
"62850",59
"62851",59
"62852",59
"62853",59
"62854",59
"62855",59
"62856",59
"62857",58
"62858",58
"62859",58
"62860",58
"62861",58
"62862",59
"62863",57
"62864",57
"62865",57
"62866",58
"62867",58
"62868",58
"62869",58
"62870",57
"62871",56
"62872",57
"62873",56
"62874",57
"62875",57
"62876",57
"62877",57
"62878",57
"62879",56
"62880",56
"62881",56
"62882",56
"62883",56
"62884",56
"62885",56
"62886",56
"62887",56
"62888",56
"62889",56
"62890",55
"62891",55
"62892",55
"62893",55
"62894",56
"62895",55
"62896",55
"62897",56
"62898",56
"62899",55
"62900",55
"62901",55
"62902",55
"62903",55
"62904",55
"62905",55
"62906",55
"62907",55
"62908",54
"62909",54
"62910",54
"62911",54
"62912",54
"62913",54
"62914",54
"62915",53
"62916",53
"62917",54
"62918",54
"62919",54
"62920",54
"62921",54
"62922",53
"62923",53
"62924",53
"62925",53
"62926",53
"62927",53
"62928",53
"62929",53
"62930",52
"62931",52
"62932",52
"62933",52
"62934",52
"62935",52
"62936",52
"62937",53
"62938",51
"62939",52
"62940",51
"62941",52
"62942",52
"62943",52
"62944",51
"62945",51
"62946",51
"62947",51
"62948",51
"62949",51
"62950",51
"62951",51
"62952",50
"62953",50
"62954",50
"62955",50
"62956",50
"62957",50
"62958",50
"62959",50
"62960",50
"62961",49
"62962",49
"62963",49
"62964",49
"62965",49
"62966",49
"62967",49
"62968",48
"62969",48
"62970",49
"62971",49
"62972",48
"62973",49
"62974",49
"62975",49
"62976",48
"62977",48
"62978",48
"62979",48
"62980",48
"62981",48
"62982",48
"62983",47
"62984",47
"62985",47
"62986",47
"62987",47
"62988",47
"62989",47
"62990",48
"62991",47
"62992",46
"62993",46
"62994",47
"62995",47
"62996",47
"62997",45
"62998",46
"62999",46
"63000",46
"63001",46
"63002",46
"63003",45
"63004",45
"63005",45
"63006",45
"63007",45
"63008",44
"63009",44
"63010",44
"63011",44
"63012",44
"63013",44
"63014",44
"63015",44
"63016",45
"63017",45
"63018",44
"63019",44
"63020",43
"63021",44
"63022",44
"63023",44
"63024",43
"63025",42
"63026",43
"63027",43
"63028",43
"63029",43
"63030",43
"63031",42
"63032",42
"63033",42
"63034",42
"63035",42
"63036",42
"63037",42
"63038",42
"63039",41
"63040",41
"63041",41
"63042",41
"63043",41
"63044",40
"63045",40
"63046",40
"63047",40
"63048",41
"63049",40
"63050",40
"63051",40
"63052",39
"63053",40
"63054",40
"63055",40
"63056",40
"63057",40
"63058",39
"63059",39
"63060",39
"63061",39
"63062",39
"63063",39
